"FundDescription","Account.Description","Total"
"WATER UTILITIES","OVERTIME WAGES",532315
"WATER UTILITIES","PART TIME & TEMPORARY WAGES",149669
"WATER UTILITIES","PAVEMENT MAINTENANCE",205200
"WATER UTILITIES","PHOTOGRAPHIC SUPPLIES",140
"WATER UTILITIES","POSTAGE",931235
"WATER UTILITIES","PRINTING & BINDING",13675
"WATER UTILITIES","PROFESSIONAL SERVICES-OTHER",77975
"WATER UTILITIES","REPAIR & MAINTENANCE PARTS",3190122
"WATER UTILITIES","RETIREMENT PENSION CONTRIB",2088135
"WATER UTILITIES","SAFETY EQUIPMENT & SUPPLIES",150340
"WATER UTILITIES","SAFETY PROGRAM EXPENSE",2175
"WATER UTILITIES","SALARIES AND WAGES",34395634
"WATER UTILITIES","SALARY ADJUSTMENTS",11333
"WATER UTILITIES","SMALL TOOLS & MINOR EQUIP",304927
"WATER UTILITIES","SUBSCRIPTIONS",1900
"WATER UTILITIES","TELEPHONE",57100
"WATER UTILITIES","TIRES AND TUBES",111500
"WATER UTILITIES","TOPSOIL",1500
"WATER UTILITIES","UNIFORMS & EQUIPMENT",78794
"WATER UTILITIES","VEH LICENSE FEES",1600
"WATER UTILITIES","WATER, SEWER & REFUSE",56000
"ZOO","PAYMENTS TO OCZT",13667230
